,Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
0,Regular Season,1.0,Sat,2019-03-23,14:00,LSK Kvinner,4–3,Kolbotn,260.0,LSK-hallen,Henrikke Holm Nervik,Match Report,
1,Regular Season,1.0,Sat,2019-03-23,14:00,Sandviken,0–2,Røa,442.0,Stemmemyren kunstgressbane,Malin Frantzen Øiseth,Match Report,
2,Regular Season,1.0,Sat,2019-03-23,15:00,Klepp,1–0,Avaldsnes,340.0,Klepp Stadion,Ingvild Aarland,Match Report,
3,Regular Season,1.0,Sat,2019-03-23,15:00,Lyn,0–0,Fart,298.0,Telenor Arena,Karoline Marie Jensen,Match Report,
4,Regular Season,1.0,Sun,2019-03-24,14:30,Trondheims-Ørn,0–0,Arna-Bjørnar,205.0,Ørn Arena,Sarah Fatemeh Zangeneh,Match Report,
5,Regular Season,1.0,Sun,2019-03-24,17:00,Vålerenga,1–0,Stabæk,454.0,Vålerenga kultur- og idrettspark kunstgr...,Emilie Dokset,Match Report,
6,,,,,,,,,,,,,
7,Regular Season,2.0,Sat,2019-03-30,14:00,Arna-Bjørnar,1–1,Lyn,175.0,Arna Idrettspark,Marit Folstad,Match Report,
8,Regular Season,2.0,Sat,2019-03-30,15:00,Avaldsnes,1–1,LSK Kvinner,249.0,Avaldsnes Idrettssenter,Sarah Fatemeh Zangeneh,Match Report,
9,Regular Season,2.0,Sat,2019-03-30,15:00,Røa,2–1,Trondheims-Ørn,226.0,Røabanen,Emilie Dokset,Match Report,
10,Regular Season,2.0,Sat,2019-03-30,15:00,Stabæk,0–2,Klepp,112.0,Nadderud Stadion,Henrikke Holm Nervik,Match Report,
11,Regular Season,2.0,Sat,2019-03-30,15:00,Fart,0–3,Sandviken,226.0,Fart Kunstgress,Veronika Fjeldvær,Match Report,
12,Regular Season,2.0,Sat,2019-03-30,15:00,Kolbotn,1–2,Vålerenga,300.0,Sofiemyr stadion,Ingvild Aarland,Match Report,
13,,,,,,,,,,,,,
14,Regular Season,3.0,Sat,2019-04-13,14:00,Klepp,1–0,Røa,260.0,Klepp Stadion,Henrikke Holm Nervik,Match Report,
15,Regular Season,3.0,Sat,2019-04-13,14:00,Lyn,0–0,Kolbotn,151.0,Kringsjå Kunstgress,Veronika Fjeldvær,Match Report,
16,Regular Season,3.0,Sat,2019-04-13,15:00,Sandviken,3–0,Stabæk,312.0,Stemmemyren kunstgressbane,Sarah Fatemeh Zangeneh,Match Report,
17,Regular Season,3.0,Sat,2019-04-13,15:00,Vålerenga,4–0,Fart,380.0,Vålerenga kultur- og idrettspark kunstgr...,Malin Frantzen Øiseth,Match Report,
18,Regular Season,3.0,Sat,2019-04-13,15:00,LSK Kvinner,3–1,Arna-Bjørnar,216.0,LSK-hallen,Ingvild Aarland,Match Report,
19,Regular Season,3.0,Sun,2019-04-14,19:00,Trondheims-Ørn,1–1,Avaldsnes,312.0,Ørn Arena,Karoline Marie Jensen,Match Report,
20,,,,,,,,,,,,,
21,Regular Season,12.0,Wed,2019-04-17,18:00,Lyn,0–2,LSK Kvinner,176.0,Kringsjå Kunstgress,Ingvild Aarland,Match Report,
22,,,,,,,,,,,,,
