,Rk,Player,Squad,MP,Min,Gls,Gls
0,1,Marianne Aamot Linaker,Medkila,4,359,0,0.0
1,2,Meryll Abrahamsen,Avaldsnes,17,945,1,0.1
2,3,Julie Adserø,Trondheims-Ørn,9,791,5,0.57
3,4,Ine Agnethe Aarskog,Klepp,3,165,0,0.0
4,5,Teigen Allen,Vålerenga,4,266,0,0.0
5,6,Silje Almström Franzén,Trondheims-Ørn,2,29,0,0.0
6,7,Ingrid Altermark,Arna-Bjørnar,11,528,2,0.34
7,8,Jacqueline Altschuld,Medkila,10,900,1,0.1
8,9,Kristine Amundsen,Medkila,2,17,0,0.0
9,10,Andréia Rosa de Andrade,Avaldsnes,20,1784,1,0.05
10,11,Cesilie Andreassen,Trondheims-Ørn,20,1568,4,0.23
11,12,Marie Andresen,Klepp,8,340,0,0.0
12,13,Emily Armstrong,Medkila,10,900,0,0.0
13,14,Therese Åsland,Røa,22,1965,3,0.14
14,15,Isabell Bachor,LSK Kvinner,21,1851,2,0.1
15,16,Hannah Bacon,Trondheims-Ørn,8,245,0,0.0
16,17,Karoline Bakke,Sandviken,20,1693,0,0.0
17,18,Maiken Bakke,Grand Bodø,15,663,1,0.14
18,19,Marte Berget,LSK Kvinner,19,804,10,1.12
19,20,Michelle Betos,Vålerenga,20,1765,0,0.0
20,21,Tone Bettina Pirisi,Kolbotn,16,929,0,0.0
21,22,Anne-Marthe Birkeland,Grand Bodø,22,1804,11,0.55
22,23,Melissa Bjånesøy,Stabæk,21,1855,11,0.53
23,24,Thea Bjelde,Arna-Bjørnar,8,223,1,0.4
24,25,Silje Bjørneboe,Stabæk,2,46,0,0.0
25,26,Silje Blakstad,LSK Kvinner,13,589,2,0.31
26,27,Oda Bogstad,Klepp,22,1980,0,0.0
27,28,Emilie Bragstad,Trondheims-Ørn,1,2,0,0.0
28,29,Marit Bratberg Lund,Kolbotn,14,1112,1,0.08
29,30,Vilde Bratland,Røa,9,508,0,0.0
30,31,Malin Brenn,LSK Kvinner,19,1677,0,0.0
31,32,Maria Brochmann,Arna-Bjørnar,17,1206,2,0.15
32,33,Marije Brummel,Sandviken,20,1793,2,0.1
33,34,Christina Burkenroad,Grand Bodø,10,698,1,0.13
34,35,Tameka Butt,Klepp,19,1676,14,0.75
35,36,Miriam Byberg,Klepp,2,3,0,0.0
36,37,Nora Byom-Nilssen,Røa,22,1973,3,0.14
37,38,Camilla Christensen,Vålerenga,1,4,0,0.0
38,39,Marit Clausen,Trondheims-Ørn,10,866,1,0.1
39,40,Anya de Courcy,Trondheims-Ørn,7,128,1,0.7
40,41,Hanna Dahl,Avaldsnes,20,980,2,0.18
41,42,Daiane,Avaldsnes,18,1547,1,0.06
42,43,Tina Dalgård,Vålerenga,17,1335,0,0.0
43,44,Cathrine Dekkerhus,Stabæk,2,13,0,0.0
44,45,Line Dverseth Danielsen,Grand Bodø,20,1422,1,0.06
45,46,Sigrun Dybvik,Medkila,19,1529,0,0.0
46,47,Camilla Dyhring Hansen,Medkila,3,34,0,0.0
47,48,Siw Døvle,Trondheims-Ørn,10,763,0,0.0
48,49,Siw Døvle,Kolbotn,10,847,0,0.0
49,50,Vile Edvardsen,Grand Bodø,3,85,0,0.0
50,51,Oda Eide Arnesen,Avaldsnes,3,38,0,0.0
51,52,Nora Eide Lie,Kolbotn,13,974,0,0.0
52,53,Åsne Eide,Trondheims-Ørn,7,616,0,0.0
53,54,Amalie Eikeland,Arna-Bjørnar,22,1918,5,0.23
54,55,Sina Elise Tosterud,Sandviken,19,1288,1,0.07
55,56,Heidi Ellingsen,Stabæk,21,1349,3,0.2
56,57,Ingrid Elvebakken,Kolbotn,22,1980,0,0.0
57,58,Rakel Engesvik,Trondheims-Ørn,22,1442,8,0.5
58,59,Tine Erichsen Engan,Grand Bodø,15,1275,0,0.0
59,60,Camilla Ervik,Sandviken,21,1712,2,0.11
60,61,Josefine Ervik,Vålerenga,3,214,0,0.0
61,62,Tuva Espås,Røa,7,61,0,0.0
62,63,Cecilie Falch,Grand Bodø,10,582,1,0.15
63,64,Lotte Fikseth Fossem,Medkila,21,1844,0,0.0
64,65,Cecilie Fiskerstrand,LSK Kvinner,20,1793,0,0.0
65,66,Vilde Fjelldal,Grand Bodø,15,1271,4,0.28
66,67,Ida Fjordbakk,LSK Kvinner,3,171,0,0.0
67,68,Martine Flakk,Stabæk,10,195,1,0.46
68,69,Emma Fletcher,Arna-Bjørnar,16,1142,2,0.16
69,70,Ida Marie Fikseth Fossem,Medkila,22,1980,0,0.0
70,71,Katie Fraine,Avaldsnes,20,1754,0,0.0
71,72,Francielle,Avaldsnes,22,1960,3,0.14
72,73,Savannah Francis,Grand Bodø,20,1775,0,0.0
73,74,Tina Fremo,Trondheims-Ørn,20,1672,2,0.11
74,75,Johanne Fridlund,Vålerenga,8,560,0,0.0
75,76,Oda Fugelsnes,Trondheims-Ørn,22,1768,4,0.2
76,77,Ina Gausdal,Kolbotn,22,1927,1,0.05
77,78,Alyssa Giannetti,Arna-Bjørnar,16,1440,0,0.0
78,79,Emily Gielnik,Avaldsnes,19,1606,8,0.45
79,80,Helene Gloppen,Arna-Bjørnar,22,1965,3,0.14
80,81,Antonia Göransson,Kolbotn,10,598,1,0.15
81,82,Celine Granli,Stabæk,8,289,1,0.31
82,83,Kristina Grøndal,Sandviken,22,1923,0,0.0
83,84,Solveig Gulbrandsen,Kolbotn,6,193,0,0.0
84,85,Emilie Haavi,LSK Kvinner,9,680,3,0.4
85,86,Benedicte Håland,Arna-Bjørnar,2,180,0,0.0
86,87,June Hammersland,Sandviken,18,1542,1,0.06
87,88,Hege Hansen,Klepp,21,1794,4,0.2
88,89,Synne Hansen,LSK Kvinner,19,1222,3,0.22
89,90,Tuva Hansen,Klepp,22,1980,0,0.0
90,91,Benedikthe Hartvigsen,Avaldsnes,3,67,0,0.0
91,92,Vilde Hasund,Røa,18,1370,5,0.33
92,93,Sophie Haug,LSK Kvinner,20,1429,15,0.94
93,94,Maren Hauge,Vålerenga,20,1454,7,0.43
94,95,Hedda Haugene,Røa,7,38,0,0.0
95,96,Margunn Haugenes,Medkila,1,62,0,0.0
96,97,My Haugland Sørsdahl,Kolbotn,11,816,0,0.0
97,98,Andrea Haugstøyl,Trondheims-Ørn,13,915,3,0.3
98,99,Karoline Heimvik Haugland,Arna-Bjørnar,18,873,2,0.21
99,100,Sigrid Helbostad,Grand Bodø,15,1250,0,0.0
100,101,Line Hem,Røa,6,348,0,0.0
101,102,Gunhild Herregården,Røa,20,1753,2,0.1
102,103,Maria Hiim,Klepp,15,1156,0,0.0
103,104,Laila Himle,Sandviken,20,1661,0,0.0
104,105,Marte Hjelmhaug,Sandviken,15,785,1,0.11
105,106,Ingrid Hjelmseth,Stabæk,22,1980,0,0.0
106,107,Marita Holmen Iversen,Røa,17,1403,0,0.0
107,108,Line Holter,Røa,20,1785,3,0.15
108,109,Rebecka Holum,Røa,8,492,3,0.55
109,110,Caroline Hovland,Kolbotn,3,27,0,0.0
110,111,Stine Hovland,Sandviken,22,1980,1,0.05
111,112,Maria Hustad,Medkila,21,1845,0,0.0
